ActivityType;StartTime;EndTime;AltitudeAvg;AltitudeMin;AltitudeMax;Ascent;Descent;Distance;Duration;HrAvg;HrMin;HrMax;Calories;SpeedAvg;SpeedMax;CadenceAvg;CadenceMax
Biking;2020-05-22 16:02:26+00:00;2020-05-22 18:15:02+00:00;101.07863447791459;72.4000015258789;136.1999969482422;280.3999938964844;280.3999938964844;45942.74;7956.0;109.84656693517454;75;None;761;20.788570135746607;None;None;None
Other;2020-05-25 15:58:03+00:00;2020-05-25 17:51:27+00:00;115.22887754489285;95.0;140.0;672.3998031616211;680.3998031616211;30138.35;6804.0;151.69112252384446;92;None;1278;15.94621693121693;None;None;None
Biking;2020-05-27 14:53:05+00:00;2020-05-27 15:15:10+00:00;125.13579162134266;106.4000015258789;135.39999389648438;44.5999755859375;46.39997863769531;8275.91;1325.0;113.27114967462039;85;None;180;22.485491320754715;None;None;None
Biking;2020-05-27 20:08:04+00:00;2020-05-27 20:23:08+00:00;124.30119769159191;117.80000305175781;136.1999969482422;33.0;39.0;6426.9400000000005;904.0;109.22754491017965;76;None;109;25.59400884955752;None;None;None
Other;2020-05-28 14:52:45+00:00;2020-05-28 15:58:34+00:00;144.94334859659892;130.60000610351562;159.0;430.60009765625;428.0000915527344;16747.02;3949.0;149.20864946889225;86;None;777;15.266971891618134;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;250;None;None;None;None
Running;2020-05-29 12:40:59+00:00;2020-05-29 13:09:21+00:00;128.5569024391046;124.0;131.60000610351562;13.799995422363281;8.79998779296875;2426.64;1702.0;100.45791245791246;79;None;156;5.132728554641598;None;None;None
Running;2020-05-29 13:28:20+00:00;2020-05-29 13:39:50+00:00;131.51181078332615;126.80000305175781;135.1999969482422;6.0;9.399993896484375;1413.97;690.0;109.8267716535433;88;None;86;7.377234782608696;None;None;None
Biking;2020-05-29 19:06:22+00:00;2020-05-29 19:51:38+00:00;122.11492637465982;106.4000015258789;139.1999969482422;247.99983978271484;250.39983367919922;17045.9;2716.0;137.7;88;None;461;22.5939764359352;None;None;None
Other;2020-05-30 12:10:27+00:00;2020-05-30 14:08:16+00:00;173.7295106776993;170.0;180.60000610351562;21.800003051757812;21.20001220703125;9932.05;7069.0;93.13837920489297;61;None;653;5.058053472909888;None;None;None
Other;2020-05-30 15:37:05+00:00;2020-05-30 16:36:34+00:00;122.99235951712961;109.5999984741211;137.60000610351562;423.7998809814453;421.5998840332031;9055.13;3569.0;164.9017178259645;103;None;841;9.133782011768002;None;None;None
Biking;2020-05-31 11:01:32+00:00;2020-05-31 15:11:30+00:00;102.98008459057624;79.5999984741211;147.39999389648438;1796.3999481201172;1772.7999420166016;92817.22;14998.0;149.89414813804393;90;None;2476;22.279103347112947;None;None;None
Running;2020-06-01 16:32:44+00:00;2020-06-01 18:09:18+00:00;138.73629667691173;132.39999389648438;157.8000030517578;297.59999084472656;298.99998474121094;11027.16;5794.0;127.03979328165374;67;None;738;6.851531929582327;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;384;None;None;None;None
Other;2020-06-02 16:42:16+00:00;2020-06-02 17:59:19+00:00;133.83542119102395;121.5999984741211;147.0;357.19970703125;354.7997131347656;20057.489999999998;4623.0;145.90134141064473;79;None;845;15.61907073329007;None;None;None
Biking;2020-06-03 14:51:26+00:00;2020-06-03 16:01:57+00:00;98.71143740811709;72.19999694824219;135.1999969482422;131.60000610351562;136.40000915527344;21539.48;4231.0;113.27577535624476;69;None;491;18.327139683290003;None;None;None
Biking;2020-06-03 16:35:47+00:00;2020-06-03 17:17:21+00:00;108.17689604965085;77.0;135.1999969482422;107.79999542236328;98.79999542236328;15084.46;2494.0;112.13357843137256;71;None;286;21.773879711307135;None;None;None
Running;2020-06-05 16:30:32+00:00;2020-06-05 18:00:16+00:00;128.3420680733943;119.19999694824219;156.39999389648438;282.19984436035156;285.19984436035156;11915.08;5384.0;136.52446256486286;79;None;821;7.966992570579494;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;334;None;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;589;None;None;None;None
Biking;2020-06-08 16:09:38+00:00;2020-06-08 17:23:53+00:00;103.75217392090883;77.4000015258789;131.60000610351562;439.6000061035156;444.00000762939453;31410.47;4455.0;145.55625280143434;81;None;782;25.38219797979798;None;None;None
Other;2020-06-09 14:20:13+00:00;2020-06-09 15:58:43+00:00;114.9160940764539;93.19999694824219;136.39999389648438;648.19970703125;645.19970703125;28496.94;5910.0;162.92518618821936;89;None;1333;17.358542131979696;None;None;None
Biking;2020-06-10 17:00:02+00:00;2020-06-10 18:46:09+00:00;100.9595093154573;72.19999694824219;135.1999969482422;257.0000305175781;257.0000305175781;41531.51;6367.0;111.71364046973802;74;None;665;23.482556305952567;None;None;None
Biking;2020-06-12 17:28:50+00:00;2020-06-12 18:32:36+00:00;49.2890396516358;43.599998474121094;56.79999923706055;281.4000549316406;283.2000541687012;26374.24;3826.0;148.49530271398748;94;None;760;24.816326189231575;None;None;None
Biking;2020-06-13 12:52:30+00:00;2020-06-13 15:50:10+00:00;51.89317800618538;41.0;77.5999984741211;708.1999969482422;691.1999969482422;54350.44;10660.0;125.47198641765705;69;None;1255;18.354745215759852;None;None;None
Other;2020-06-15 16:32:11+00:00;2020-06-15 18:21:44+00:00;117.1773658484723;89.19999694824219;142.8000030517578;697.0001678466797;694.8001708984375;29805.31;6573.0;151.22781155015198;96;None;1236;16.32422272934733;None;None;None
Running;2020-06-16 17:50:00+00:00;2020-06-16 19:00:25+00:00;132.32662915057793;126.5999984741211;151.60000610351562;289.99981689453125;288.79981994628906;10295.83;4225.0;140.26440037771482;84;None;732;8.77277822485207;None;None;None
Other;2020-06-17 14:38:34+00:00;2020-06-17 16:24:53+00:00;123.26406769097524;99.4000015258789;146.8000030517578;560.0000381469727;555.400032043457;28303.65;6379.0;153.76111479761116;88;None;1239;15.973215237498042;None;None;None
Other;2020-06-17 17:44:19+00:00;2020-06-17 17:59:30+00:00;None;None;None;0;0;348.56;911.0;127.97058823529412;105;None;81;1.3774050493962677;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;183;None;None;None;None
Other;2020-06-20 15:32:47+00:00;2020-06-20 16:46:30+00:00;82.7721507426068;57.599998474121094;93.80000305175781;405.3998565673828;403.19985580444336;21004.71;4423.0;159.9118843199277;74;None;973;17.096304770517747;None;None;None
Biking;2020-06-23 16:19:17+00:00;2020-06-23 18:16:23+00:00;122.14852194382156;92.5999984741211;151.1999969482422;736.0001831054688;738.6001739501953;47763.88;7026.0;146.90989198408187;74;None;1245;24.473380017079418;None;None;None
Running;2020-06-23 19:10:06+00:00;2020-06-23 19:57:19+00:00;130.61947474676126;122.80000305175781;138.1999969482422;24.40003204345703;24.40003204345703;4876.5599999999995;2833.0;126.7247191011236;69;None;413;6.196828803388634;None;None;None
Biking;2020-06-24 15:32:26+00:00;2020-06-24 16:00:52+00:00;122.14122165068416;113.19999694824219;136.39999389648438;47.999977111816406;52.5999755859375;9360.86;1706.0;112.54663774403471;81;None;232;19.753280187573274;None;None;None
Biking;2020-06-24 18:08:17+00:00;2020-06-24 18:23:11+00:00;124.89068326298495;106.5999984741211;135.1999969482422;35.600006103515625;42.80000305175781;6334.37;894.0;119.40993788819875;83;None;136;25.50753020134228;None;None;None
Biking;2020-06-25 11:35:59+00:00;2020-06-25 12:32:52+00:00;107.13255131069866;72.19999694824219;136.39999389648438;104.9999771118164;134.39997100830078;19130.13;3413.0;133.33299389002036;82;None;571;20.178279519484324;None;None;None
Biking;2020-06-25 14:57:20+00:00;2020-06-25 16:01:19+00:00;105.49923405881788;79.0;128.39999389648438;91.60002136230469;64.8000259399414;10767.65;3839.0;117.39606126914661;75;None;444;10.097301380567856;None;None;None
Biking;2020-06-25 16:32:56+00:00;2020-06-25 16:52:13+00:00;125.01650011062623;106.4000015258789;135.1999969482422;42.59999084472656;43.399986267089844;7472.6900000000005;1157.0;141.87948717948717;108;None;239;23.251239412273122;None;None;None
Running;2020-06-26 18:04:39+00:00;2020-06-26 19:17:56+00:00;139.30612537432495;132.8000030517578;158.8000030517578;259.0001983642578;258.80018615722656;10279.94;4397.0;138.93708834885305;83;None;711;8.416598589947693;None;None;None
Biking;2020-06-27 13:24:21+00:00;2020-06-27 13:55:20+00:00;122.64921467300069;108.0;136.39999389648438;60.79998016357422;67.59998321533203;10368.98;1859.0;109.83636363636364;74;None;227;20.07978913394298;None;None;None
Biking;2020-06-27 15:39:51+00:00;2020-06-27 16:56:45+00:00;97.85683458177306;72.19999694824219;135.1999969482422;163.00000762939453;154.20000457763672;22604.75;4614.0;117.97815003641661;76;None;546;17.63699609882965;None;None;None
Other;2020-06-28 11:59:58+00:00;2020-06-28 13:03:09+00:00;127.34922310299456;114.0;142.0;383.20018005371094;378.20018005371094;16787.96;3791.0;156.46036344482485;104;None;784;15.942140859931417;None;None;None
Biking;2020-07-01 15:53:44+00:00;2020-07-01 16:57:16+00:00;35.34220592157985;13.399999618530273;65.0;517.5999889373779;522.5999889373779;23961.95;3812.0;147.62090647105057;90;None;712;22.629333683105983;None;None;None
Other;2020-07-03 09:55:34+00:00;2020-07-03 14:53:10+00:00;-5.4385542199504116;-23.799999237060547;40.400001525878906;2277.399996072054;2290.799997597933;96628.17;17856.0;151.72647800504342;83;None;2977;19.481485887096774;None;None;None
Running;2020-07-04 10:31:09+00:00;2020-07-04 11:35:33+00:00;118.03169041196762;98.4000015258789;142.0;267.4000473022461;261.80004119873047;10308.12;3864.0;148.69445161290324;90;None;749;9.603838509316772;None;None;None
Other;2020-07-04 11:45:53+00:00;2020-07-04 12:05:18+00:00;None;None;None;0;0;614.48;1165.0;131.41666666666666;117;None;139;1.8988223175965666;None;None;None
Other;2020-07-05 10:15:44+00:00;2020-07-05 10:59:26+00:00;55.14629623625014;30.600000381469727;76.4000015258789;198.5999813079834;200.5999813079834;3632.5;2622.0;111.3449074074074;79;None;257;4.987414187643021;None;None;None
Biking;2020-07-08 16:42:27+00:00;2020-07-08 18:19:35+00:00;107.07964359856044;77.4000015258789;137.39999389648438;681.6000900268555;682.2000961303711;39791.44;5828.0;145.85726525017134;90;None;990;24.579475634866164;None;None;None
Other;2020-07-09 17:13:28+00:00;2020-07-09 18:13:39+00:00;125.78661869756748;112.0;139.39999389648438;359.40003967285156;357.80003356933594;16874.19;3611.0;151.36991982305778;74;None;726;16.822787039601216;None;None;None
Running;2020-07-11 11:01:08+00:00;2020-07-11 14:39:49+00:00;68.53961446137194;43.79999923706055;88.19999694824219;75.59999084472656;75.59999084472656;21292.31;13121.0;100.02398286937901;81;None;1404;5.8419568630439755;None;None;None
Running;2020-07-13 18:19:40+00:00;2020-07-13 19:02:55+00:00;38.18639507997412;27.799999237060547;56.79999923706055;192.60003089904785;187.60003089904785;10076.95;2595.0;143.5065334358186;106;None;572;13.979583815028903;None;None;None
Other;2020-07-14 16:36:14+00:00;2020-07-14 17:35:26+00:00;141.04822937835127;127.19999694824219;154.8000030517578;343.5998764038086;341.7998733520508;16795.63;3552.0;159.47554806070826;90;None;802;17.022597972972974;None;None;None
Biking;2020-07-15 15:06:36+00:00;2020-07-15 15:19:23+00:00;130.13057036721028;121.19999694824219;144.1999969482422;65.20008850097656;65.00009155273438;4803.349999999999;767.0;130.5336787564767;76;None;125;22.545058670143412;None;None;None
Biking;2020-07-15 15:20:03+00:00;2020-07-15 18:15:40+00:00;104.29550800005354;82.5999984741211;138.1999969482422;1005.0000686645508;1000.2000732421875;73761.97;10537.0;158.62029397818873;98;None;1972;25.20101471006928;None;None;None
Other;2020-07-16 16:16:19+00:00;2020-07-16 18:24:18+00:00;133.59125752247013;124.19999694824219;147.60000610351562;58.80005645751953;58.80005645751953;12089.98;7679.0;105.46133154001345;56;None;851;5.6679161349134;None;None;None
Other;2020-07-17 14:26:18+00:00;2020-07-17 16:22:40+00:00;119.0567792198478;91.5999984741211;144.1999969482422;709.1997680664062;710.3997650146484;31453.07;6982.0;149.4144415733563;82;None;1301;16.217566886279002;None;None;None
Biking;2020-07-20 15:26:51+00:00;2020-07-20 17:12:57+00:00;117.03707649178307;89.19999694824219;157.0;596.7999267578125;591.1999206542969;47423.88;6366.0;149.63644918444166;99;None;1151;26.818405278039585;None;None;None
Other;2020-07-21 16:24:28+00:00;2020-07-21 18:12:06+00:00;133.09059977369245;112.19999694824219;155.1999969482422;556.1998901367188;554.9998779296875;28337.82;6458.0;142.84894867037724;69;None;1063;15.796864663982658;None;None;None
Running;2020-07-13 19:25:32+00:00;2020-07-13 19:33:41+00:00;206.100815068459;205.60000610351562;206.60000610351562;6.1999359130859375;5.1999359130859375;181.46;489.0;None;None;None;10;1.3359018404907976;None;None;None
Running;2020-07-22 16:41:13+00:00;2020-07-22 18:09:09+00:00;159.815951811481;150.0;180.8000030517578;336.79994201660156;329.79994201660156;14536.07;5276.0;147.6136836136836;104;None;996;9.918470811220622;None;None;None
Biking;2020-07-24 19:29:15+00:00;2020-07-24 20:06:05+00:00;None;None;None;0;0;15112.37;2210.0;137.3324432576769;75;None;408;24.617435294117648;None;None;None
Running;2020-07-25 11:21:28+00:00;2020-07-25 12:01:10+00:00;None;None;None;0;0;5276.31;2382.0;132.52866242038218;89;None;407;7.974272040302268;None;None;None
Biking;2020-07-26 15:38:01+00:00;2020-07-26 17:30:34+00:00;102.77654194588528;77.80000305175781;151.0;608.0000686645508;607.200065612793;38642.5;6753.0;123.15264014199083;62;None;823;20.600177698800533;None;None;None
Other;2020-07-27 15:31:17+00:00;2020-07-27 17:14:42+00:00;125.337119845009;104.5999984741211;148.39999389648438;535.8002548217773;534.6002426147461;28298.1;6205.0;146.16580811332904;74;None;1103;16.41791458501209;None;None;None
Running;2020-07-28 17:11:11+00:00;2020-07-28 17:56:50+00:00;136.48784572484712;126.5999984741211;155.60000610351562;181.39984130859375;178.59983825683594;8310.78;2739.0;153.20960698689956;59;None;581;10.923259583789706;None;None;None
Biking;2020-07-30 16:55:53+00:00;2020-07-30 18:56:06+00:00;107.94010803611361;79.4000015258789;142.39999389648438;611.9998550415039;619.3998565673828;49411.57;7213.0;None;None;None;1845;24.661257729100235;None;None;None
Other;2020-07-31 15:39:47+00:00;2020-07-31 17:21:06+00:00;115.4023649128303;88.80000305175781;141.39999389648438;695.3999862670898;697.1999740600586;32022.84;6079.0;153.22013820335636;77;None;1148;18.964011186050335;None;None;None
Other;2020-08-03 16:01:50+00:00;2020-08-03 17:33:36+00:00;92.6482119986963;65.5999984741211;120.4000015258789;570.4000473022461;578.0000534057617;33614.86;5506.0;None;None;None;1467;21.978477297493647;None;None;None
Other;2020-08-04 15:00:59+00:00;2020-08-04 16:37:35+00:00;91.5664311210174;71.4000015258789;115.4000015258789;574.2002182006836;573.4002227783203;30165.06;5796.0;163.25925270054896;95;None;1272;18.736062111801246;None;None;None
Running;2020-08-05 16:16:03+00:00;2020-08-05 17:16:51+00:00;82.00300721616416;74.80000305175781;99.19999694824219;244.60008239746094;245.80007934570312;9047.05;3648.0;143.26544559868782;83;None;621;8.928009868421052;None;None;None
Other;2020-08-07 16:12:29+00:00;2020-08-07 17:56:14+00:00;130.74534954391586;104.0;154.8000030517578;666.2000885009766;664.6000823974609;31918.96;6225.0;151.7871009144874;89;None;1191;18.459157590361446;None;None;None
Biking;2020-08-08 10:58:36+00:00;2020-08-08 15:37:39+00:00;122.7404771284196;89.80000305175781;180.39999389648438;1634.799575805664;1616.3995819091797;100654.43;16743.0;160.0741859891465;90;None;3054;21.64223544167712;None;None;None
Running;2020-08-10 16:32:39+00:00;2020-08-10 17:27:30+00:00;131.13676893656887;120.4000015258789;146.1999969482422;194.00017547607422;197.60018157958984;7903.36;3291.0;134.54501364049713;65;None;546;8.645425706472198;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;282;None;None;None;None
Running;2020-08-12 17:32:51+00:00;2020-08-12 18:47:03+00:00;133.17452981926655;119.4000015258789;147.0;187.40009307861328;183.40009307861328;15039.45;4452.0;157.68688451208595;97;None;1005;12.161280323450136;None;None;None
Other;2020-08-13 16:01:27+00:00;2020-08-13 17:35:05+00:00;82.20632550931604;60.400001525878906;104.80000305175781;502.5999984741211;501.3999938964844;28308.04;5618.0;144.02594171997157;77;None;1052;18.13971947312211;None;None;None
Biking;2020-08-14 16:47:14+00:00;2020-08-14 17:24:13+00:00;111.29476520103096;85.5999984741211;137.0;193.20004272460938;206.20004272460938;15413.390000000003;2219.0;133.3807606263982;55;None;389;25.00595042812078;None;None;None
Running;2020-08-14 17:26:15+00:00;2020-08-14 17:47:04+00:00;100.99840256200432;89.0;116.4000015258789;91.80000305175781;91.60000610351562;3254.85;1249.0;141.88141025641025;98;None;260;9.381473178542834;None;None;None
Biking;2020-08-14 17:48:01+00:00;2020-08-14 18:26:04+00:00;102.5017053381449;76.5999984741211;127.5999984741211;233.20001983642578;217.40001678466797;15963.77;2283.0;143.78405606657907;103;None;471;25.17283048620237;None;None;None
Other;2020-08-15 07:38:25+00:00;2020-08-15 08:50:54+00:00;139.7809982671517;123.4000015258789;147.60000610351562;22.200027465820312;44.4000244140625;6993.9400000000005;4349.0;109.39220462850183;67;None;522;5.789419176822259;None;None;None
Other;2020-08-17 16:33:45+00:00;2020-08-17 17:27:52+00:00;137.26326466750044;124.0;150.60000610351562;329.79994201660156;328.79994201660156;16837.36;3247.0;153.24008607439288;86;None;720;18.667846011703112;None;None;None
Biking;2020-08-18 15:40:05+00:00;2020-08-18 17:57:27+00:00;96.16653815489796;72.4000015258789;129.1999969482422;819.8000183105469;819.0000228881836;59012.30000000001;8242.0;143.26828093000844;88;None;1337;25.775816549381222;None;None;None
Other;2020-08-19 14:31:12+00:00;2020-08-19 16:05:01+00:00;133.9212272415391;113.0;156.8000030517578;533.4000701904297;538.6000671386719;28428.32;5629.0;147.79127504876752;80;None;1081;18.18119594954699;None;None;None
Other;2020-08-20 14:18:58+00:00;2020-08-20 16:39:02+00:00;117.86056860774823;86.0;159.60000610351562;715.1998062133789;713.7997970581055;39738.86;8404.0;132.0620911145474;67;None;1244;17.022833888624465;None;None;None
Biking;2020-08-21 16:21:35+00:00;2020-08-21 18:04:36+00:00;114.38003230056393;84.5999984741211;140.8000030517578;637.1999969482422;636.5999984741211;43847.64;6181.0;149.76962843295638;91;None;1132;25.538182171169712;None;None;None
Biking;2020-08-25 15:21:43+00:00;2020-08-25 16:32:07+00:00;151.1763119817062;129.39999389648438;173.8000030517578;362.2001647949219;363.60015869140625;28681.64;4224.0;139.02630331753554;74;None;764;24.444579545454545;None;None;None
Other;2020-08-26 13:54:46+00:00;2020-08-26 15:06:20+00:00;135.90392933543743;120.80000305175781;151.1999969482422;397.2001953125;398.2001953125;18341.71;4294.0;135.48779353638687;81;None;702;15.377306939916162;None;None;None
Biking;2020-08-27 14:50:47+00:00;2020-08-27 16:14:36+00:00;114.37163845694882;87.5999984741211;141.0;493.40006256103516;498.0000686645508;29996.41;5029.0;120.09791459781529;66;None;640;21.472872539272224;None;None;None
Other;2020-08-28 15:00:15+00:00;2020-08-28 16:45:28+00:00;115.99791237298548;94.80000305175781;138.8000030517578;563.9999237060547;562.5999298095703;29726.54;6313.0;136.91791870947335;85;None;1029;16.951614763187077;None;None;None
Other;2020-08-29 15:51:51+00:00;2020-08-29 17:10:49+00:00;129.5276598249163;124.80000305175781;135.1999969482422;21.799942016601562;21.799942016601562;4695.18;4738.0;93.85410334346504;44;None;380;3.567464753060363;None;None;None
Biking;2020-08-31 14:35:06+00:00;2020-08-31 16:03:33+00:00;108.12285981918436;78.4000015258789;131.39999389648438;638.599983215332;645.7999877929688;37244.14;5307.0;147.7230479774224;81;None;1018;25.264538157150934;None;None;None
Biking;2020-08-31 18:19:07+00:00;2020-08-31 18:39:09+00:00;128.05978298187256;122.0;135.1999969482422;29.399978637695312;29.399978637695312;5836.26;1202.0;111.2336956521739;90;None;141;17.47964725457571;None;None;None
Other;2020-09-01 15:33:46+00:00;2020-09-01 17:15:26+00:00;127.23727704015228;100.80000305175781;154.60000610351562;653.4001693725586;656.4001693725586;30006.5;6100.0;146.73850433644247;91;None;1086;17.708754098360657;None;None;None
Biking;2020-09-02 14:42:35+00:00;2020-09-02 17:36:19+00:00;102.53058058458582;78.19999694824219;134.1999969482422;1190.8001403808594;1187.2001419067383;73559.84;10424.0;None;None;None;2858;25.404396009209513;None;None;None
Running;2020-09-03 15:58:48+00:00;2020-09-03 17:20:44+00:00;124.9834381763171;118.5999984741211;144.60000610351562;272.8001022338867;270.40010833740234;10424.19;4916.0;139.7024884386699;90;None;818;7.6336623270952;None;None;None
Biking;2020-09-07 15:55:03+00:00;2020-09-07 16:39:20+00:00;136.1939872389044;123.0;149.39999389648438;275.9999694824219;277.1999816894531;17599.58;2657.0;145.92596768132282;110;None;501;23.845874294316904;None;None;None
Running;2020-09-07 17:02:57+00:00;2020-09-07 18:02:35+00:00;133.05852174639202;125.5999984741211;151.0;184.5999755859375;184.99996948242188;6644.97;3578.0;133.684239888424;71;None;526;6.685827836780325;None;None;None
Running;2020-09-10 15:47:37+00:00;2020-09-10 17:09:20+00:00;161.58751778506632;148.60000610351562;177.60000610351562;316.2000732421875;328.2000732421875;15080.67;4903.0;160.10693230331367;88;None;1024;11.072896593922088;None;None;None
Running;2020-09-11 18:33:28+00:00;2020-09-11 19:11:54+00:00;128.66454805779864;122.0;135.8000030517578;24.399993896484375;24.79999542236328;5417.67;2306.0;137.91687041564794;94;None;426;8.457767562879445;None;None;None
Other;2020-09-14 13:36:33+00:00;2020-09-14 15:25:18+00:00;113.96159729905052;86.80000305175781;141.39999389648438;714.4001617431641;717.2001647949219;31128.78;6525.0;155.9238066095471;83;None;1271;17.174499310344828;None;None;None
