ActivityType;StartTime;EndTime;AltitudeAvg;AltitudeMin;AltitudeMax;Ascent;Descent;Distance;Duration;HrAvg;HrMin;HrMax;Calories;SpeedAvg;SpeedMax;CadenceAvg;CadenceMax
Biking;2020-09-15 14:49:17+00:00;2020-09-15 16:35:07+00:00;105.63441327368925;80.4000015258789;153.60000610351562;564.4001007080078;561.8001022338867;39118.25;6350.0;142.17395407360806;85;None;1065;22.17727559055118;None;None;None
Running;2020-09-16 14:00:18+00:00;2020-09-16 15:16:14+00:00;125.01059043254175;114.4000015258789;139.60000610351562;209.59996795654297;201.59996795654297;12655.84;4556.0;147.60492482022227;66;None;858;10.00022475856014;None;None;None
Running;2020-09-18 15:40:27+00:00;2020-09-18 17:13:55+00:00;128.44995554063584;114.5999984741211;144.0;264.20008850097656;268.20008850097656;17068.98;5608.0;157.27502222222222;96;None;1069;10.95726248216833;None;None;None
Other;2020-09-21 15:44:06+00:00;2020-09-21 16:43:05+00:00;145.74110017892167;131.39999389648438;160.1999969482422;397.19989013671875;394.99989318847656;16847.53;3539.0;151.88349788434414;82;None;754;17.137922576999152;None;None;None
Running;2020-09-22 15:15:30+00:00;2020-09-22 16:22:36+00:00;130.64460440777395;124.0;149.8000030517578;239.40009307861328;236.40009307861328;9794.37;4026.0;149.08360208385017;82;None;776;8.758005961251865;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;270;None;None;None;None
Biking;2020-09-23 13:50:41+00:00;2020-09-23 15:13:24+00:00;117.19058533113886;88.5999984741211;141.60000610351562;618.599983215332;619.9999771118164;35703.6;4963.0;156.94789780728223;97;None;1010;25.898238968365906;None;None;None
Running;2020-09-24 16:47:23+00:00;2020-09-24 18:14:59+00:00;145.24792267986277;132.39999389648438;158.60000610351562;225.99993896484375;222.5999298095703;14210.39;5256.0;145.56258309591644;88;None;967;9.733143835616438;None;None;None
Other;2020-09-25 17:20:06+00:00;2020-09-25 18:36:04+00:00;127.50042425692503;120.19999694824219;135.8000030517578;25.4000244140625;25.20001983642578;5893.39;4558.0;88.87553041018387;55;None;422;4.654717858709962;None;None;None
Biking;2020-09-26 14:24:02+00:00;2020-09-26 16:33:52+00:00;104.62189459485926;77.80000305175781;147.1999969482422;847.7998733520508;859.7998733520508;56408.23;7790.0;None;None;None;2294;26.067988189987165;None;None;None
Other;2020-09-27 14:08:33+00:00;2020-09-27 15:49:38+00:00;119.74479015209057;97.4000015258789;142.0;600.400260925293;602.400260925293;29041.29;6065.0;151.3117695473251;77;None;1129;17.23802868920033;None;None;None
Running;2020-09-29 16:44:13+00:00;2020-09-29 17:43:54+00:00;142.95403866993684;131.60000610351562;158.1999969482422;262.00010681152344;262.80010986328125;8514.62;3581.0;146.07756696428572;86;None;673;8.559796704831053;None;None;None
Running;2020-10-01 16:18:08+00:00;2020-10-01 17:04:38+00:00;130.15232314954406;123.0;138.1999969482422;160.79991912841797;159.19991302490234;7413.33;2790.0;147.7373123659757;86;None;520;9.565587096774193;None;None;None
Running;2020-10-05 14:14:32+00:00;2020-10-05 15:30:02+00:00;119.26511215397926;106.0;133.0;209.00019073486328;206.60018920898438;15666.77;4530.0;169.115486141663;82;None;1122;12.450413245033113;None;None;None
Other;2020-10-06 15:35:15+00:00;2020-10-06 16:52:07+00:00;132.37247066722196;121.80000305175781;143.0;33.60003662109375;33.60003662109375;7014.63;4612.0;101.01529411764706;82;None;463;5.47542671292281;None;None;None
Running;2020-10-08 16:03:07+00:00;2020-10-08 16:58:33+00:00;133.98980186338832;123.5999984741211;144.60000610351562;151.39998626708984;151.39998626708984;9623.78;3326.0;143.6013797240552;82;None;615;10.416598917618762;None;None;None
Running;2020-10-10 10:01:56+00:00;2020-10-10 11:40:09+00:00;95.3437700814951;82.19999694824219;120.80000305175781;319.5998992919922;328.39990234375;21277.92;5893.0;179.6028740490279;123;None;1703;12.998559647038858;None;None;None
Running;2020-10-13 13:46:20+00:00;2020-10-13 15:03:49+00:00;132.5140966507832;121.80000305175781;146.1999969482422;48.400001525878906;48.19999694824219;8754.27;4649.0;117.38656387665198;69;None;588;6.77895719509572;None;None;None
Running;2020-10-28 13:05:33+00:00;2020-10-28 14:02:58+00:00;126.65991290654183;115.0;147.1999969482422;208.3999481201172;207.5999526977539;9013.91;3445.0;None;None;None;715;9.419470537010161;None;None;None
Running;2020-10-29 15:23:24+00:00;2020-10-29 15:58:40+00:00;127.46077924455915;119.19999694824219;136.0;26.20001220703125;26.20001220703125;5676.93;2116.0;141.63116883116882;75;None;424;9.658293005671078;None;None;None
Other;2020-10-30 19:17:43+00:00;2020-10-30 19:45:54+00:00;126.1466661939434;121.80000305175781;131.1999969482422;10.599983215332031;10.999984741210938;2627.82;1691.0;107.52549019607844;80;None;184;5.594412773506801;None;None;None
Running;2020-10-31 12:39:21+00:00;2020-10-31 14:05:51+00:00;120.199884646722;107.0;135.1999969482422;198.2001495361328;190.8001480102539;15019.94;5190.0;151.53161637516817;84;None;1033;10.418455491329482;None;None;None
Other;2020-11-03 13:31:18+00:00;2020-11-03 13:50:34+00:00;125.97927453233788;124.19999694824219;127.80000305175781;6.000007629394531;6.000007629394531;1839.27;1156.0;101.86528497409327;85;None;147;5.72783044982699;None;None;None
Running;2020-11-09 13:28:36+00:00;2020-11-09 14:29:01+00:00;154.56021991713996;141.0;172.0;226.59983825683594;229.9998321533203;9324.25;3625.0;144.14993122420907;91;None;700;9.259944827586207;None;None;None
Other;2020-11-16 18:35:42+00:00;2020-11-16 18:57:05+00:00;126.651612804782;124.0;131.1999969482422;9.399993896484375;9.599990844726562;2271.54;1283.0;105.9815668202765;85;None;167;6.37376773187841;None;None;None
Running;2020-11-20 15:17:40+00:00;2020-11-20 16:13:56+00:00;183.8213295061796;168.1999969482422;203.8000030517578;217.39996337890625;227.59996032714844;8866.04;3376.0;156.55184638109307;121;None;748;9.454308056872039;None;None;None
Running;2020-11-24 18:29:10+00:00;2020-11-24 19:20:05+00:00;186.58257186630686;176.0;207.39999389648438;202.40017700195312;202.40017700195312;8230.14;3055.0;150.12369451697128;84;None;591;9.69836464811784;None;None;None
Running;2020-11-28 14:36:47+00:00;2020-11-28 15:49:49+00:00;116.67109384508547;101.80000305175781;132.1999969482422;175.8001251220703;181.20012664794922;14760.08;4382.0;168.47373209006142;106;None;1112;12.126035600182565;None;None;None
Running;2020-12-01 16:32:14+00:00;2020-12-01 17:33:41+00:00;139.27023822611028;124.4000015258789;158.60000610351562;213.60012817382812;222.0001220703125;8510.2;3687.0;140.88798701298703;77;None;655;8.309389747762408;None;None;None
Running;2020-12-03 17:18:12+00:00;2020-12-03 18:12:40+00:00;141.00842485905275;129.0;160.8000030517578;271.80003356933594;262.0000457763672;8700.6;3268.0;156.18345543345544;122;None;722;9.584504283965728;None;None;None
Running;2020-12-08 14:30:11+00:00;2020-12-08 15:33:13+00:00;123.97066721995441;108.5999984741211;143.39999389648438;262.19996643066406;266.19996643066406;9597.37;3782.0;152.025850699024;94;None;762;9.135518773135907;None;None;None
Running;2020-12-10 20:13:35+00:00;2020-12-10 20:57:07+00:00;132.556582127102;122.0;143.0;33.19999694824219;33.400001525878906;6943.52;2612.0;139.17551963048498;62;None;512;9.56993568147014;None;None;None
Running;2020-12-11 12:41:56+00:00;2020-12-11 13:50:18+00:00;138.96395910760307;129.39999389648438;156.8000030517578;266.800048828125;263.0000457763672;10129.57;4102.0;151.49100194552528;103;None;785;8.889920039005364;None;None;None
Other;2020-12-14 11:50:23+00:00;2020-12-14 13:21:03+00:00;117.98891380462308;109.80000305175781;127.80000305175781;31.199989318847656;31.399986267089844;5983.6900000000005;5440.0;94.82039911308205;55;None;459;3.959794852941177;None;None;None
Running;2020-12-14 16:00:18+00:00;2020-12-14 16:28:57+00:00;179.86550723753115;173.39999389648438;186.1999969482422;83.99993896484375;80.99993896484375;5697.28;1719.0;None;None;None;487;11.931476439790575;None;None;None
Running;2020-12-15 17:24:37+00:00;2020-12-15 18:47:27+00:00;125.02310942991328;110.4000015258789;139.39999389648438;231.9998779296875;229.1998748779297;14747.42;4970.0;155.63891675025076;99;None;1020;10.682235814889337;None;None;None
Other;2020-12-16 14:17:35+00:00;2020-12-16 15:08:22+00:00;128.612877598231;122.0;135.8000030517578;22.800010681152344;22.400009155273438;4663.28;3047.0;94.20523138832998;67;None;288;5.509618641286512;None;None;None
Other;2020-12-17 11:34:08+00:00;2020-12-17 13:10:22+00:00;122.41136767731007;104.5999984741211;138.60000610351562;67.20001983642578;67.20001983642578;9687.99;5774.0;116.15414258188825;67;None;721;6.040312435053689;None;None;None
Other;2020-12-19 10:59:04+00:00;2020-12-19 11:29:13+00:00;128.47165176058854;124.19999694824219;133.39999389648438;15.600006103515625;9.000007629394531;2575.41;1809.0;104.80062305295951;84;None;169;5.1251940298507455;None;None;None
Other;2020-12-22 11:16:32+00:00;2020-12-22 11:33:17+00:00;93.41059718858327;92.5999984741211;93.80000305175781;1.2000045776367188;0;495.36;1005.0;98.28476821192054;79;None;83;1.774423880597015;None;None;None
Running;2020-12-23 17:09:43+00:00;2020-12-23 18:02:37+00:00;110.69107487245148;90.19999694824219;149.0;194.59998321533203;195.39998626708984;7328.42;3174.0;134.81772470144563;64;None;493;8.312007561436673;None;None;None
Running;2020-12-28 16:51:06+00:00;2020-12-28 17:45:14+00:00;118.20380611197213;106.0;129.0;278.80003356933594;276.00003814697266;9261.32;3248.0;154.09208103130754;87;None;719;10.26500985221675;None;None;None
Other;2020-12-30 12:48:33+00:00;2020-12-30 14:26:06+00:00;135.75647956951443;121.80000305175781;147.60000610351562;49.399986267089844;49.59998321533203;9649.84;5853.0;122.39458413926499;63;None;757;5.935319323423885;None;None;None
Other;2020-12-31 11:31:41+00:00;2020-12-31 12:43:36+00:00;93.99824776010907;70.4000015258789;134.39999389648438;469.40003967285156;479.80004119873047;8922.54;4315.0;119.38423028785982;72;None;625;7.44406581691773;None;None;None
Other;2021-01-04 15:28:57+00:00;2021-01-04 17:04:49+00:00;123.28129228701583;106.4000015258789;162.0;739.0002593994141;742.0002593994141;22911.47;5752.0;161.19854090672226;103;None;1206;14.339584840055634;None;None;None
Other;2021-01-05 16:40:24+00:00;2021-01-05 17:34:44+00:00;120.93876798058666;110.0;132.8000030517578;486.9998779296875;484.3998794555664;13722.49;3260.0;158.29420778424762;94;None;738;15.153669938650308;None;None;None
Other;2021-01-05 19:57:46+00:00;2021-01-05 20:45:07+00:00;127.2405729635234;122.0;135.8000030517578;18.20000457763672;17.599998474121094;3733.71;2841.0;101.65155131264916;84;None;269;4.73120591341077;None;None;None
Running;2021-01-08 16:48:21+00:00;2021-01-08 17:44:37+00:00;44.51441235438086;41.0;51.20000076293945;101.79987335205078;102.59987258911133;9157.21;3376.0;141.5360307147076;71;None;629;9.764797393364928;None;None;None
Other;2021-01-11 15:48:50+00:00;2021-01-11 17:22:00+00:00;127.83903483918354;109.4000015258789;151.39999389648438;644.7999877929688;637.5999908447266;20194.8;5590.0;161.44950848972297;97;None;1240;13.005595706618962;None;None;None
Other;2021-01-13 16:04:11+00:00;2021-01-13 17:36:58+00:00;115.43589377557299;102.19999694824219;129.8000030517578;737.8000640869141;743.200065612793;22920.67;5567.0;158.34170854271358;100;None;1162;14.822060714927249;None;None;None
Other;2021-01-14 20:54:32+00:00;2021-01-14 21:15:48+00:00;125.77025686410757;123.19999694824219;128.8000030517578;8.000007629394531;8.200004577636719;1993.79;1276.0;100.27692307692308;65;None;139;5.625112852664577;None;None;None
Running;2021-01-15 15:16:34+00:00;2021-01-15 16:12:29+00:00;118.00998804316934;108.19999694824219;129.1999969482422;142.20001983642578;137.0000228881836;8765.7;3355.0;147.48870392390012;98;None;652;9.405818181818182;None;None;None
Other;2021-01-16 11:31:31+00:00;2021-01-16 12:15:59+00:00;130.63159850080197;109.4000015258789;148.0;341.0000686645508;339.6000747680664;11225.8;2668.0;161.81767128416323;92;None;623;15.147256371814093;None;None;None
Other;2021-01-17 15:51:21+00:00;2021-01-17 16:57:28+00:00;123.03031981906973;107.80000305175781;136.60000610351562;477.60001373291016;474.80001068115234;17106.44;3967.0;156.7126668345505;97;None;864;15.523867910259641;None;None;None
Other;2021-01-18 15:12:07+00:00;2021-01-18 16:31:48+00:00;132.31651938621428;111.5999984741211;161.60000610351562;671.3999481201172;667.9999465942383;19293.37;4781.0;150.3144518630196;86;None;927;14.527532315415185;None;None;None
Other;2021-01-19 16:32:02+00:00;2021-01-19 17:31:38+00:00;147.24716388183322;130.1999969482422;163.60000610351562;487.1999816894531;485.5999755859375;13614.89;3576.0;159.2587314892428;99;None;824;13.706265100671141;None;None;None
Other;2021-01-22 15:21:12+00:00;2021-01-22 16:38:35+00:00;138.9360878314155;119.0;160.1999969482422;509.00023651123047;493.6002426147461;17385.52;4643.0;160.72778136432106;107;None;1058;13.480049967693303;None;None;None
Other;2021-01-23 16:06:43+00:00;2021-01-23 16:23:56+00:00;114.10512073903844;103.0;124.0;166.60001373291016;159.60001373291016;5049.26;1033.0;169.0927536231884;103;None;265;17.596646660212972;None;None;None
Other;2021-01-23 16:24:18+00:00;2021-01-23 17:14:05+00:00;115.48849499807709;105.5999984741211;127.80000305175781;320.2000274658203;334.0000305175781;11167.68;2987.0;153.7913043478261;96;None;645;13.45954067626381;None;None;None
Other;2021-01-23 20:01:38+00:00;2021-01-23 20:29:09+00:00;126.4623187797657;121.80000305175781;131.1999969482422;10.400001525878906;10.400001525878906;2467.85;1651.0;101.1195652173913;84;None;157;5.38113870381587;None;None;None
Other;2021-01-24 13:08:38+00:00;2021-01-24 13:46:29+00:00;132.53198410349694;107.4000015258789;154.60000610351562;278.40006256103516;278.20005798339844;8977.24;2271.0;155.81786185657722;97;None;520;14.23076354029062;None;None;None
Running;2021-01-24 16:43:57+00:00;2021-01-24 17:26:18+00:00;127.48362733855356;109.80000305175781;135.8000030517578;44.399986267089844;44.79998779296875;6260.41;2541.0;138.2670025188917;92;None;478;8.869530106257379;None;None;None
Other;2021-01-26 16:37:50+00:00;2021-01-26 17:32:28+00:00;115.32477905124617;102.4000015258789;126.0;416.6000213623047;414.0000228881836;13672.57;3278.0;166.12922889363;95;None;815;15.015635143380111;None;None;None
Other;2021-01-27 16:45:01+00:00;2021-01-27 18:07:53+00:00;137.36511262973406;102.0;172.1999969482422;516.0002212524414;515.2002334594727;15916.69;4972.0;155.71040996784566;104;None;1034;11.524554304102978;None;None;None
Other;2021-01-28 13:31:25+00:00;2021-01-28 15:33:28+00:00;131.59391381542756;90.5999984741211;163.1999969482422;840.7997360229492;838.5997314453125;27795.06;7323.0;159.9722980349345;103;None;1518;13.66410159770586;None;None;None
Other;2021-01-30 16:22:09+00:00;2021-01-30 17:47:34+00:00;110.84994154664275;94.80000305175781;136.1999969482422;635.6000595092773;633.2000579833984;20566.8;5125.0;162.89668615984405;100;None;1146;14.44692292682927;None;None;None
Other;2021-02-02 12:48:14+00:00;2021-02-02 14:53:49+00:00;142.3464669241887;97.19999694824219;171.39999389648438;1029.5998916625977;1027.1998825073242;35152.69;7535.0;168.26382076097045;101;None;1794;16.794914930325152;None;None;None
Other;2021-02-07 11:02:57+00:00;2021-02-07 12:17:03+00:00;99.8497138721282;77.19999694824219;134.60000610351562;1053.6000518798828;1026.6000518798828;20059.13;4446.0;146.90269828291088;103;None;894;16.24221052631579;None;None;None
Other;2021-02-08 14:54:52+00:00;2021-02-08 15:53:02+00:00;128.33749293571344;103.80000305175781;150.1999969482422;512.1999282836914;509.7999267578125;16585.45;3490.0;160.99112764739553;100;None;798;17.108200573065904;None;None;None
Other;2021-02-09 17:30:42+00:00;2021-02-09 18:15:59+00:00;118.55036767791299;105.80000305175781;133.8000030517578;333.6001434326172;333.6001434326172;12841.56;2717.0;158.72536764705882;90;None;624;17.014948840633053;None;None;None
Other;2021-02-10 17:10:28+00:00;2021-02-10 17:50:34+00:00;108.33258611505681;96.5999984741211;120.19999694824219;345.3999938964844;346.59999084472656;10480.43;2406.0;162.15317559153175;66;None;588;15.681441396508728;None;None;None
Other;2021-02-12 15:03:21+00:00;2021-02-12 16:31:11+00:00;149.41311842931955;103.80000305175781;176.39999389648438;702.9998474121094;703.9998474121094;24339.28;5270.0;168.4352606635071;107;None;1254;16.62645313092979;None;None;None
Other;2021-02-13 11:32:18+00:00;2021-02-13 12:38:24+00:00;124.07707816059103;101.80000305175781;145.60000610351562;516.6001510620117;514.2001495361328;16840.2;3966.0;157.38715365239295;108;None;883;15.286111951588504;None;None;None
Other;2021-02-13 15:11:34+00:00;2021-02-13 16:18:37+00:00;128.24868433099044;122.0;134.8000030517578;27.000015258789062;27.000015258789062;5783.42;4023.0;104.42105263157895;69;None;396;5.175319910514542;None;None;None
Other;2021-02-15 15:13:54+00:00;2021-02-15 16:37:09+00:00;133.5980800491333;96.0;163.60000610351562;626.7998886108398;616.9998931884766;22273.89;4995.0;150.8492;86;None;1002;16.053254054054054;None;None;None
Other;2021-02-16 15:57:58+00:00;2021-02-16 16:42:01+00:00;139.76840519634774;126.19999694824219;155.1999969482422;340.6001281738281;339.6001281738281;12781.28;2643.0;160.3231292517007;109;None;629;17.40923496027242;None;None;None
Other;2021-02-19 14:49:25+00:00;2021-02-19 17:03:25+00:00;141.19783760583726;101.19999694824219;173.39999389648438;967.6000061035156;971.6000061035156;34484.96;8040.0;161.68410587796694;92;None;1696;15.441026865671642;None;None;None
Other;2021-02-21 11:09:17+00:00;2021-02-21 13:02:05+00:00;103.3404017277744;78.4000015258789;137.8000030517578;519.3998641967773;521.7998657226562;18833.97;6768.0;141.8034554046072;83;None;1058;10.018069148936172;None;None;None
Other;2021-02-22 15:10:41+00:00;2021-02-22 16:18:27+00:00;125.3837347100935;110.5999984741211;152.8000030517578;524.1997451782227;522.9997482299805;19459.67;4066.0;160.91375921375922;91;None;905;17.22941760944417;None;None;None
Other;2021-02-25 14:18:53+00:00;2021-02-25 14:52:26+00:00;123.95464662459703;119.19999694824219;127.80000305175781;10.800010681152344;10.000007629394531;2228.49;2013.0;96.26765799256506;79;None;617;3.985377049180328;None;None;None
Other;2021-02-26 16:24:05+00:00;2021-02-26 17:18:40+00:00;115.62892010533425;101.5999984741211;128.60000610351562;449.7999725341797;456.59996795654297;14010.6;3275.0;169.77882855399633;107;None;805;15.400964885496183;None;None;None
Other;2021-02-27 10:29:14+00:00;2021-02-27 11:00:14+00:00;141.882769782762;119.80000305175781;161.39999389648438;245.0000991821289;254.40009307861328;10070.77;1860.0;171.6484165324745;116;None;489;19.49181290322581;None;None;None
Other;2021-02-27 11:01:52+00:00;2021-02-27 11:50:52+00:00;142.23261974411193;112.5999984741211;165.1999969482422;390.5997772216797;377.1997833251953;11842.94;2940.0;160.84777437988447;123;None;668;14.501559183673471;None;None;None
Other;2021-02-28 15:13:53+00:00;2021-02-28 16:44:59+00:00;168.35150756222575;132.60000610351562;193.8000030517578;829.2000427246094;827.800048828125;30291.49;5466.0;170.24739630915403;107;None;1364;19.950487376509333;None;None;None
Running;2021-02-28 16:51:26+00:00;2021-02-28 17:02:31+00:00;122.08395818112672;115.5999984741211;129.8000030517578;26.800010681152344;25.800010681152344;1528.46;665.0;142.01799100449776;121;None;138;8.274369924812031;None;None;None
Other;2021-03-01 14:59:16+00:00;2021-03-01 15:59:37+00:00;130.8003309157799;107.4000015258789;152.1999969482422;517.0000457763672;516.2000427246094;16655.74;3621.0;151.8168275862069;97;None;740;16.5591449875725;None;None;None
Running;2021-03-02 16:21:27+00:00;2021-03-02 17:13:58+00:00;136.02170210599672;127.0;150.1999969482422;161.19994354248047;159.39994049072266;9188.01;3151.0;147.17367921543814;90;None;648;10.49725039669946;None;None;None
Other;2021-03-04 16:35:33+00:00;2021-03-04 17:28:44+00:00;118.66967132281809;104.19999694824219;137.39999389648438;534.2000732421875;539.2000732421875;15993.710000000001;3191.0;164.43098591549295;75;None;779;18.04367157630837;None;None;None
Other;2021-03-05 14:47:38+00:00;2021-03-05 16:57:29+00:00;142.28889744783058;106.4000015258789;176.0;1118.8000030517578;1125.6000061035156;40168.55;7791.0;162.48384615384614;89;None;1644;18.56074701578745;None;None;None
Other;2021-03-08 16:45:30+00:00;2021-03-08 18:04:02+00:00;118.81081199201205;99.5999984741211;158.1999969482422;686.3999557495117;684.9999542236328;23315.58;4712.0;156.04918380326478;90;None;975;17.81326146010187;None;None;None
Other;2021-03-09 16:49:34+00:00;2021-03-09 18:29:27+00:00;119.34269039804568;98.80000305175781;156.8000030517578;801.2003784179688;808.0003814697266;26071.06;5993.0;157.58193032172028;114;None;1285;15.660907058234608;None;None;None
Other;2021-03-10 14:31:21+00:00;2021-03-10 15:55:33+00:00;139.09177219415014;111.0;161.1999969482422;654.7996597290039;649.7996597290039;21146.16;5052.0;154.38785601265823;104;None;1053;15.068522565320666;None;None;None
Other;2021-03-11 15:43:09+00:00;2021-03-11 17:03:24+00:00;126.89431539828352;101.0;152.39999389648438;718.4001846313477;704.0001831054688;21237.48;4815.0;158.16784232365146;82;None;1042;15.878489719626167;None;None;None
Other;2021-03-12 17:55:08+00:00;2021-03-12 19:20:17+00:00;123.93930388634494;105.80000305175781;163.1999969482422;652.1998291015625;652.3998336791992;21354.31;5109.0;155.60050840829098;114;None;1020;15.047076923076926;None;None;None
Other;2021-03-13 17:22:51+00:00;2021-03-13 18:32:50+00:00;128.0892104199058;121.80000305175781;136.0;30.79999542236328;30.599990844726562;6701.05;4199.0;103.60657894736842;60;None;449;5.745125029768993;None;None;None
Other;2021-03-14 12:35:36+00:00;2021-03-14 15:13:13+00:00;129.20321154760654;98.19999694824219;159.1999969482422;1147.3997268676758;1147.9997253417969;40597.81;9457.0;156.48394253116416;101;None;1851;15.454384688590462;None;None;None
Other;2021-03-17 18:01:40+00:00;2021-03-17 19:42:01+00:00;119.5841712730133;101.4000015258789;159.39999389648438;861.7999420166016;858.3999481201172;27702.0;6021.0;156.22614899618384;96;None;1151;16.563228699551573;None;None;None
Other;2021-03-18 14:49:00+00:00;2021-03-18 17:06:32+00:00;123.23023851147836;92.0;155.39999389648438;1164.200096130371;1169.6000900268555;40728.04;8252.0;161.8483234475245;98;None;1724;17.767928259815804;None;None;None
