ActivityType;StartTime;EndTime;AltitudeAvg;AltitudeMin;AltitudeMax;Ascent;Descent;Distance;Duration;HrAvg;HrMin;HrMax;Calories;SpeedAvg;SpeedMax;CadenceAvg;CadenceMax
Other;2021-03-19 15:52:01+00:00;2021-03-19 17:56:22+00:00;131.19458940873045;93.19999694824219;162.0;1020.5998764038086;1011.999870300293;34987.44;7461.0;148.13285121199945;83;None;1392;16.881756332931243;None;None;None
Running;2021-03-19 17:59:49+00:00;2021-03-19 18:11:34+00:00;113.59858541744939;106.19999694824219;122.19999694824219;24.800071716308594;23.2000732421875;1757.24;705.0;138.92503536067892;100;None;144;8.973140425531916;None;None;None
Other;2021-03-22 14:28:54+00:00;2021-03-22 17:21:29+00:00;131.06687249535648;91.4000015258789;162.39999389648438;1469.7998428344727;1474.3998489379883;50728.82;10355.0;159.75554698051323;97;None;1946;17.636287011105747;None;None;None
Running;2021-03-24 16:37:34+00:00;2021-03-24 18:02:01+00:00;125.3413731321537;111.4000015258789;140.8000030517578;243.99993133544922;245.79993438720703;15210.92;5067.0;150.1860465116279;89;None;1043;10.807047957371227;None;None;None
Other;2021-03-25 15:52:28+00:00;2021-03-25 17:04:15+00:00;149.95286473871744;127.19999694824219;179.60000610351562;619.0000762939453;623.0000762939453;23242.65;4307.0;163.43284620737649;92;None;994;19.427336893429302;None;None;None
Other;2021-03-26 14:40:35+00:00;2021-03-26 16:25:03+00:00;136.9812849419702;112.0;160.8000030517578;728.6001281738281;729.000129699707;28023.23;6268.0;155.03172325840904;102;None;1242;16.09502680280791;None;None;None
Other;2021-03-30 13:46:04+00:00;2021-03-30 14:44:10+00:00;140.3341931588809;116.4000015258789;166.0;397.9999465942383;400.19994354248047;12270.31;3486.0;147.34795070220693;76;None;686;12.671576592082616;None;None;None
Running;2021-03-31 14:06:45+00:00;2021-03-31 15:52:56+00:00;116.10228626383834;106.5999984741211;132.39999389648438;420.60013580322266;418.80013275146484;14285.73;6371.0;137.62503917267316;76;None;1038;8.072300737717784;None;None;None
Other;2021-04-01 14:03:21+00:00;2021-04-01 15:23:44+00:00;144.6663627711479;124.80000305175781;162.8000030517578;497.79974365234375;497.99974060058594;16125.2;4823.0;152.04290155440415;77;None;997;12.03622641509434;None;None;None
Other;2021-04-03 07:48:09+00:00;2021-04-03 08:52:07+00:00;129.80399284426267;124.19999694824219;138.60000610351562;18.600006103515625;19.600006103515625;4336.64;3838.0;89.94342762063228;68;None;300;4.067718603439292;None;None;None
Other;2021-04-04 07:57:07+00:00;2021-04-04 11:33:59+00:00;67.6466759079171;41.400001525878906;97.80000305175781;678.8000106811523;685.2000122070312;12144.56;13012.0;90.25476522547652;52;None;967;3.360007377805103;None;None;None
Running;2021-04-08 15:04:56+00:00;2021-04-08 16:22:52+00:00;124.90966511362774;113.4000015258789;143.0;341.20023345947266;345.60022735595703;11043.13;4676.0;142.23085129080434;96;None;804;8.501982035928144;None;None;None
Running;2021-04-10 15:01:37+00:00;2021-04-10 15:45:12+00:00;103.64570767294583;89.80000305175781;120.5999984741211;138.99996185302734;144.59996032714844;5128.87;2615.0;127.68752384586035;74;None;379;7.06077705544933;None;None;None
Other;2021-04-11 10:57:45+00:00;2021-04-11 12:49:47+00:00;151.08892315204326;147.1999969482422;154.1999969482422;19.5999755859375;19.199966430664062;8883.23;6722.0;116.0023076923077;62;None;728;4.757457304373698;None;None;None
Running;2021-04-14 15:22:34+00:00;2021-04-14 16:36:21+00:00;142.9386723277531;125.4000015258789;181.8000030517578;254.4001235961914;256.8001174926758;9846.35;4427.0;None;None;None;697;8.006970860627964;None;None;None
Biking;2021-04-16 13:54:36+00:00;2021-04-16 15:49:26+00:00;101.30502965384972;73.19999694824219;150.8000030517578;921.1999740600586;918.5999755859375;41571.1;6890.0;144.129149152051;91;None;1177;21.720748911465893;None;None;None
Running;2021-04-19 13:30:33+00:00;2021-04-19 16:08:03+00:00;108.71503085797798;97.4000015258789;137.0;360.6000061035156;352.4000015258789;11225.55;9450.0;128.29960513326753;59;None;927;4.2764;None;None;None
Biking;2021-04-20 13:45:24+00:00;2021-04-20 15:57:54+00:00;108.58552344206765;79.19999694824219;153.0;993.7999725341797;981.7999725341797;52675.97;7950.0;154.55629770992365;80;None;1449;23.853269433962264;None;None;None
Running;2021-04-23 18:13:56+00:00;2021-04-23 19:21:40+00:00;143.66301595180406;129.1999969482422;160.8000030517578;261.7998809814453;260.1998748779297;7605.13;4064.0;133.63216743119267;73;None;560;6.736827755905512;None;None;None
Biking;2021-04-24 14:16:38+00:00;2021-04-24 16:30:26+00:00;107.7305883556356;77.4000015258789;148.39999389648438;993.2000732421875;1001.2000732421875;51028.53;8028.0;155.495086453539;71;None;1456;22.882748878923767;None;None;None
Other;2021-04-25 15:48:36+00:00;2021-04-25 16:52:18+00:00;131.11918511900714;121.80000305175781;142.0;28.59998321533203;28.79998779296875;5542.16;3822.0;93.65195246179967;57;None;357;5.220244897959184;None;None;None
Running;2021-04-26 16:52:55+00:00;2021-04-26 18:01:59+00:00;120.19971138539941;105.5999984741211;135.60000610351562;205.00008392333984;210.00008392333984;13834.95;4144.0;163.07888407888407;107;None;1010;12.018778957528959;None;None;None
Running;2021-04-28 17:29:17+00:00;2021-04-28 18:50:05+00:00;128.61313006583003;121.80000305175781;148.60000610351562;278.6001205444336;280.2001266479492;10611.23;4848.0;140.56909547738692;76;None;812;7.879626237623762;None;None;None
Running;2021-04-30 16:31:26+00:00;2021-04-30 17:28:19+00:00;154.37601836429903;145.8000030517578;165.8000030517578;160.19976806640625;164.3997802734375;10838.04;3413.0;None;None;None;936;11.431861705244653;None;None;None
Running;2021-05-03 16:01:55+00:00;2021-05-03 17:19:45+00:00;126.88881773873369;112.80000305175781;141.39999389648438;281.19998931884766;282.59998321533203;15223.33;4670.0;163.49978659837814;91;None;1016;11.735329336188437;None;None;None
Other;2021-05-04 16:13:04+00:00;2021-05-04 18:01:01+00:00;105.46091431659252;75.4000015258789;134.0;715.5999755859375;722.1999740600586;35063.64;6477.0;144.27711031362148;91;None;1137;19.48882260305697;None;None;None
Other;2021-05-06 15:06:57+00:00;2021-05-06 19:35:13+00:00;127.03135541929815;110.4000015258789;140.0;90.3998794555664;90.3998794555664;21544.01;16096.0;103.3278324341479;51;None;1582;4.818491302186879;None;None;None
Other;2021-05-11 13:49:02+00:00;2021-05-11 16:28:36+00:00;111.41468199169415;83.80000305175781;153.1999969482422;1233.9999923706055;1235.1999969482422;57908.520000000004;9574.0;152.9553450608931;108;None;1679;21.774668059327347;None;None;None
Other;2021-05-16 15:59:37+00:00;2021-05-16 18:40:30+00:00;116.78324000485917;88.19999694824219;148.0;692.4001312255859;701.2001342773438;39368.7;9653.0;None;None;None;1979;14.682204496011602;None;None;None
Running;2021-05-18 15:43:27+00:00;2021-05-18 16:53:07+00:00;130.19828248751983;122.0;149.1999969482422;256.8000259399414;255.0000228881836;11214.15;4180.0;None;None;None;916;9.65811961722488;None;None;None
Other;2021-05-19 11:31:43+00:00;2021-05-19 12:11:45+00:00;128.20399973551432;124.19999694824219;133.1999969482422;15.599983215332031;15.199981689453125;3404.67;2402.0;75.31777777777778;50;None;111;5.1027527060782685;None;None;None
Other;2021-05-20 16:34:10+00:00;2021-05-20 18:10:39+00:00;118.09586062765237;91.0;144.8000030517578;678.2001342773438;673.0001373291016;29407.25;5789.0;160.69179027250777;92;None;1217;18.28745897391605;None;None;None
Other;2021-05-22 09:17:53+00:00;2021-05-22 11:24:33+00:00;135.07327939752946;120.0;145.1999969482422;36.19994354248047;20.599937438964844;11342.22;7600.0;100.69500674763833;53;None;803;5.372630526315789;None;None;None
Other;2021-05-23 18:49:29+00:00;2021-05-23 19:31:18+00:00;127.23606624201254;122.0;131.1999969482422;16.0;15.599998474121094;3289.44;2509.0;91.22950819672131;49;None;226;4.7198023116779595;None;None;None
Other;2021-05-25 14:02:02+00:00;2021-05-25 15:37:46+00:00;71.74423782518382;50.20000076293945;96.0;642.3999938964844;638.0;28760.31;5744.0;None;None;None;2232;18.025263927576603;None;None;None
Running;2021-05-26 10:05:56+00:00;2021-05-26 10:49:30+00:00;103.79336129268222;92.4000015258789;122.80000305175781;234.60001373291016;228.20001220703125;6908.78;2614.0;148.0877527661198;80;None;522;9.514769701606733;None;None;None
Other;2021-05-28 12:36:50+00:00;2021-05-28 13:12:07+00:00;54.92339174371017;50.79999923706055;58.599998474121094;16.799999237060547;17.200000762939453;3384.39;2117.0;98.71637426900585;84;None;216;5.755221539914975;None;None;None
Other;2021-05-31 17:18:35+00:00;2021-05-31 17:52:41+00:00;57.992227215047016;43.20000076293945;69.0;46.79999542236328;51.39999771118164;10713.69;2046.0;133.6831091180867;96;None;364;18.851067448680354;None;None;None
Running;2021-05-31 17:55:19+00:00;2021-05-31 18:06:25+00:00;47.099290644868894;44.599998474121094;50.599998474121094;6.0;6.0;1769.97;666.0;142.0212765957447;114;None;138;9.567405405405406;None;None;None
Other;2021-06-03 13:20:09+00:00;2021-06-03 14:43:36+00:00;45.42926633186888;32.599998474121094;70.80000305175781;558.8000869750977;554.6000862121582;26050.37;5007.0;166.7183323359266;86;None;1170;18.730044337926902;None;None;None
Running;2021-06-04 13:55:10+00:00;2021-06-04 14:33:25+00:00;78.63637940960412;52.599998474121094;91.4000015258789;128.99992752075195;132.7999267578125;3747.98;2295.0;125.72889469103568;81;None;322;5.87918431372549;None;None;None
Other;None;None;None;None;None;0;0;0.0;None;None;None;None;414;None;None;None;None
Biking;2021-06-08 17:18:51+00:00;2021-06-08 19:58:14+00:00;98.00772854797523;76.19999694824219;135.8000030517578;765.3998336791992;765.3998336791992;59241.479999999996;9563.0;135.8318528581879;80;None;1340;22.301508731569587;None;None;None
Other;2021-06-09 16:59:12+00:00;2021-06-09 18:39:30+00:00;125.14990042754175;104.80000305175781;149.0;588.8002395629883;590.8002395629883;28738.43;6018.0;155.9693098871931;94;None;1206;17.191483549351943;None;None;None
Biking;2021-06-10 14:45:44+00:00;2021-06-10 19:10:37+00:00;91.84158863323411;73.0;132.0;1373.6001052856445;1375.2001037597656;96956.51;15893.0;143.32281782190663;77;None;2341;21.962086201472346;None;None;None
Running;2021-06-13 12:43:27+00:00;2021-06-13 14:09:43+00:00;122.78275416892286;110.19999694824219;142.1999969482422;283.99991607666016;294.59991455078125;10067.45;5176.0;147.50640188136921;89;None;718;7.002090417310665;None;None;None
Other;2021-06-15 15:24:46+00:00;2021-06-15 15:59:45+00:00;59.26365365265212;54.599998474121094;65.4000015258789;182.80004501342773;183.80004501342773;8843.49;2099.0;149.87868696479543;92;None;430;15.167491186279182;None;None;None
Running;2021-06-16 15:59:43+00:00;2021-06-16 17:29:16+00:00;113.46399409344396;91.5999984741211;147.1999969482422;393.5999069213867;396.9999084472656;15877.1;5373.0;156.70341499628805;92;None;1090;10.637922948073703;None;None;None
Other;2021-06-20 14:09:41+00:00;2021-06-20 15:16:15+00:00;81.01184701192561;59.20000076293945;95.5999984741211;425.99995040893555;424.7999496459961;20160.79;3994.0;162.73306673331666;116;None;935;18.171968953430145;None;None;None
Biking;2021-06-24 15:24:34+00:00;2021-06-24 16:31:35+00:00;123.81772596857398;100.19999694824219;147.1999969482422;375.39996337890625;373.39996337890625;30204.46;4021.0;142.77780536246277;64;None;738;27.042043272817708;None;None;None
Other;2021-06-26 13:16:34+00:00;2021-06-26 14:05:07+00:00;52.83991695094753;46.0;63.0;20.599994659423828;11.199996948242188;5398.44;2913.0;119.01663201663202;69;None;374;6.6716045314109165;None;None;None
Biking;2021-07-01 14:33:53+00:00;2021-07-01 14:53:42+00:00;170.97824962828457;154.1999969482422;183.1999969482422;40.00001525878906;28.20001220703125;7463.530000000001;1189.0;116.5814696485623;87;None;176;22.59773591253154;None;None;None
Biking;2021-07-01 16:04:00+00:00;2021-07-01 16:14:47+00:00;159.03909176913174;153.60000610351562;166.8000030517578;12.600006103515625;24.800003051757812;4200.29;647.0;108.31363636363636;88;None;75;23.37101081916538;None;None;None
Biking;2021-07-02 07:27:11+00:00;2021-07-02 10:24:16+00:00;168.18192893595923;143.39999389648438;205.8000030517578;1208.1998138427734;1204.3998107910156;73321.6;10625.0;162.2859771450707;105;None;2217;24.84308329411765;None;None;None
Other;2021-07-02 10:30:57+00:00;2021-07-02 10:35:52+00:00;None;None;None;0;0;81.19;295.0;None;None;None;16;0.990793220338983;None;None;None
Biking;2021-07-03 06:45:17+00:00;2021-07-03 07:25:46+00:00;167.1816098004922;153.39999389648438;183.39999389648438;54.0;54.19999694824219;11800.9;2429.0;122.25180897250362;82;None;337;17.49001235076163;None;None;None
Other;2021-07-05 14:04:26+00:00;2021-07-05 15:48:42+00:00;121.01362906589014;93.0;147.39999389648438;697.3999786376953;691.3999786376953;29570.16;6256.0;160.97398659431855;91;None;1352;17.01607672634271;None;None;None
Biking;2021-07-06 16:53:41+00:00;2021-07-06 18:02:12+00:00;120.62574391531605;87.0;138.8000030517578;115.40007019042969;115.40007019042969;30449.71;4111.0;121.03183885640026;77;None;571;26.664791048406713;None;None;None
Other;2021-07-07 16:20:19+00:00;2021-07-07 17:59:31+00:00;124.72233874123361;102.19999694824219;145.39999389648438;620.1999435424805;618.9999465942383;28714.85;5952.0;159.43628546861564;93;None;1238;17.367852822580645;None;None;None
Biking;2021-07-09 10:32:14+00:00;2021-07-09 16:46:30+00:00;124.39479299674205;91.80000305175781;168.60000610351562;1933.0003814697266;1916.2003784179688;128954.95;22456.0;159.83969465648855;77;None;3698;20.673219629497687;None;None;None
Other;2021-07-12 17:26:15+00:00;2021-07-12 19:05:36+00:00;132.14533582593782;112.0;154.60000610351562;476.9997100830078;480.19972229003906;28757.51;5961.0;147.57896499748784;94;None;1096;17.367394061399093;None;None;None
Biking;2021-07-14 16:44:24+00:00;2021-07-14 18:34:31+00:00;117.53831628698893;88.19999694824219;142.39999389648438;463.9999008178711;466.39989471435547;31883.36;6607.0;132.41030684500393;67;None;783;17.372498259421825;None;None;None
Other;2021-07-15 13:47:41+00:00;2021-07-15 15:37:17+00:00;118.10043421927516;92.0;143.60000610351562;822.5999374389648;819.799934387207;30465.59;6576.0;154.54559553349876;91;None;1257;16.67824270072993;None;None;None
Biking;2021-07-16 17:15:46+00:00;2021-07-16 19:28:16+00:00;97.1834653683279;69.19999694824219;144.8000030517578;749.1998977661133;756.5998992919922;42005.66;7950.0;129.53194479938665;58;None;1107;19.02143094339623;None;None;None
Running;2021-07-19 15:03:14+00:00;2021-07-19 16:07:27+00:00;113.6525607654238;91.5999984741211;146.39999389648438;294.99986267089844;294.19986724853516;12106.82;3853.0;158.09493016037248;76;None;837;11.311848429794965;None;None;None
Running;2021-07-21 17:23:45+00:00;2021-07-21 18:35:34+00:00;105.0992661101762;98.19999694824219;124.0;262.7999038696289;261.7999038696289;9845.14;4309.0;145.89217919514047;91;None;745;8.225227198886053;None;None;None
Biking;2021-07-22 18:40:59+00:00;2021-07-22 19:18:40+00:00;124.99176035867946;106.4000015258789;136.1999969482422;86.60000610351562;86.4000015258789;15337.44;2261.0;118.21972534332085;82;None;299;24.420514816452897;None;None;None
Other;2021-07-23 17:56:19+00:00;2021-07-23 19:14:39+00:00;139.67408660396035;121.19999694824219;158.1999969482422;456.9996337890625;461.7996368408203;22171.94;4700.0;154.0662701784197;86;None;933;16.98276255319149;None;None;None
Other;2021-07-24 15:02:05+00:00;2021-07-24 16:47:14+00:00;117.67998101496588;91.0;144.1999969482422;688.1996154785156;684.9996185302734;29483.06;6309.0;151.81436936224085;76;None;1176;16.823429386590586;None;None;None
Other;2021-07-24 17:53:59+00:00;2021-07-24 19:19:04+00:00;131.30648147618328;103.80000305175781;140.0;42.59996795654297;42.799964904785156;7787.92;5105.0;104.74189814814815;85;None;539;5.491971008814888;None;None;None
Biking;2021-07-25 11:17:23+00:00;2021-07-25 16:03:11+00:00;100.64816738903265;80.19999694824219;145.39999389648438;1714.799674987793;1707.1996765136719;108940.46;17148.0;154.15212079443643;68;None;2828;22.87063540937719;None;None;None
Other;2021-07-27 16:18:04+00:00;2021-07-27 16:59:35+00:00;56.177635217334085;40.79999923706055;73.80000305175781;251.99999237060547;250.19999313354492;11804.3;2491.0;157.1486973947896;96;None;531;17.059606583701324;None;None;None
Running;2021-07-29 16:13:33+00:00;2021-07-29 16:51:40+00:00;114.36827886909701;94.0;149.60000610351562;157.7999725341797;155.1999740600586;7133.82;2287.0;149.30108932461874;94;None;469;11.229449934411893;None;None;None
Other;2021-07-31 13:24:45+00:00;2021-07-31 14:05:26+00:00;57.002781198263655;41.400001525878906;74.80000305175781;254.60013580322266;254.80013275146484;11798.02;2441.0;162.13865030674847;103;None;574;17.39978369520688;None;None;None
Biking;2021-08-01 19:35:21+00:00;2021-08-01 20:05:36+00:00;129.09241643027653;121.4000015258789;139.39999389648438;44.80000305175781;44.80000305175781;8677.27;1815.0;98.28205128205128;73;None;152;17.21111404958678;None;None;None
Other;2021-08-02 14:09:40+00:00;2021-08-02 15:41:30+00:00;120.00300663231378;93.0;146.0;670.5997161865234;664.7997131347656;30370.36;5510.0;153.44412244158667;88;None;1124;19.842703448275863;None;None;None
Biking;2021-08-03 16:20:15+00:00;2021-08-03 17:47:41+00:00;110.74863891049655;79.5999984741211;135.8000030517578;580.3999557495117;589.5999526977539;34583.42;5246.0;139.9059584999048;72;None;878;23.732426991993897;None;None;None
Other;2021-08-05 14:45:32+00:00;2021-08-05 16:12:39+00:00;43.89300993692793;32.400001525878906;68.0;561.6001167297363;559.0001182556152;26685.95;5227.0;146.68621084797556;86;None;933;18.37945666730438;None;None;None
Running;2021-08-09 15:12:32+00:00;2021-08-09 15:42:07+00:00;7.4178752049493815;5.400000095367432;10.800000190734863;43.599998474121094;44.3999981880188;3794.94;1775.0;111.95952782462058;78;None;206;7.69677971830986;None;None;None
Running;2021-08-10 06:55:23+00:00;2021-08-10 08:23:27+00:00;2.115014159918619;-3.200000047683716;23.0;224.59999983012676;225.19999979436398;11575.22;5284.0;133.32041587901702;89;None;780;7.886221044663134;None;None;None
Other;2021-08-12 15:20:50+00:00;2021-08-12 16:56:37+00:00;117.37595974523119;96.19999694824219;140.1999969482422;619.5999221801758;619.1999282836914;29839.33;5747.0;156.98714608302936;103;None;1194;18.69176753088568;None;None;None
Biking;2021-08-13 16:52:14+00:00;2021-08-13 18:24:31+00:00;103.38485120630565;72.19999694824219;147.60000610351562;624.4000930786133;627.2000961303711;36433.78;5537.0;143.09990982867447;90;None;970;23.688208054903377;None;None;None
Other;2021-08-16 15:39:33+00:00;2021-08-16 16:14:15+00:00;56.09923292875062;39.599998474121094;73.5999984741211;266.60002517700195;264.60002517700195;11828.96;2082.0;156.30345158197508;91;None;473;20.45353314121037;None;None;None
Running;2021-08-16 16:21:07+00:00;2021-08-16 16:35:42+00:00;38.596355336130614;25.600000381469727;56.79999923706055;60.4000129699707;63.4000129699707;2456.24;875.0;144.63325740318908;125;None;189;10.105673142857142;None;None;None
Biking;2021-08-20 15:21:58+00:00;2021-08-20 17:05:42+00:00;52.53651964482825;32.20000076293945;80.19999694824219;851.9999732971191;852.799976348877;50110.83;6224.0;164.22935044105853;87;None;1523;28.984413239074552;None;None;None
Running;2021-08-23 16:37:00+00:00;2021-08-23 17:50:50+00:00;113.17371142428388;88.5999984741211;145.8000030517578;267.20011138916016;272.60010528564453;12235.51;4430.0;145.5160927301373;97;None;817;9.943078103837472;None;None;None
Other;2021-08-24 16:12:08+00:00;2021-08-24 16:46:52+00:00;49.77701148219492;31.600000381469727;68.19999694824219;278.99999237060547;275.799991607666;11784.43;2084.0;160.58477011494253;89;None;498;20.356980806142037;None;None;None
Running;2021-09-09 13:08:33+00:00;2021-09-09 15:08:17+00:00;361.41327196767656;343.79998779296875;385.6000061035156;292.39984130859375;275.9998474121094;13480.67;7184.0;125.1663323782235;63;None;895;6.755346881959911;None;None;None
Running;2021-09-11 13:55:02+00:00;2021-09-11 15:31:35+00:00;281.74990966134646;269.79998779296875;301.3999938964844;194.60012817382812;181.20013427734375;16362.73;5793.0;156.9249547920434;102;None;1181;10.16844950802693;None;None;None
Running;2021-09-16 13:24:18+00:00;2021-09-16 15:20:06+00:00;297.3110758054361;289.20001220703125;317.6000061035156;274.8005676269531;267.8005676269531;12424.23;6948.0;126.73495187473064;64;None;897;6.437424870466321;None;None;None
Other;2021-09-18 11:39:17+00:00;2021-09-18 14:38:06+00:00;265.5221692845265;236.1999969482422;301.0;283.3999481201172;282.59996032714844;15525.11;10729.0;97.80329611908559;62;None;1040;5.209282878180632;None;None;None
Running;2021-09-19 12:41:08+00:00;2021-09-19 14:14:57+00:00;293.33833021224444;272.6000061035156;313.3999938964844;329.60028076171875;337.4002685546875;13465.99;5629.0;137.12422470317208;87;None;817;8.61210943329188;None;None;None
Other;2021-09-21 07:21:36+00:00;2021-09-21 07:37:15+00:00;270.8394364907708;266.0;274.6000061035156;20.60003662109375;27.60003662109375;1394.68;939.0;95.2605633802817;83;None;107;5.347015974440895;None;None;None
Running;2021-09-22 05:42:56+00:00;2021-09-22 06:48:44+00:00;291.6541822470587;236.8000030517578;339.6000061035156;531.9997100830078;533.3997039794922;8418.2;3948.0;162.4296183977761;124;None;853;7.676170212765959;None;None;None
Running;2021-09-23 12:17:22+00:00;2021-09-23 14:25:53+00:00;310.2518657692506;304.0;324.79998779296875;217.79977416992188;217.3997802734375;13982.24;7711.0;128.05661995996567;71;None;938;6.527825703540397;None;None;None
Running;2021-09-25 14:03:28+00:00;2021-09-25 15:30:24+00:00;321.5793801725777;316.6000061035156;337.3999938964844;232.60015869140625;230.20013427734375;11881.94;5216.0;135.84580065046873;72;None;776;8.2007254601227;None;None;None
Running;2021-10-02 11:09:37+00:00;2021-10-02 12:27:45+00:00;256.7102793815111;233.60000610351562;280.79998779296875;191.99961853027344;174.7996063232422;10122.58;4688.0;137.87103639072143;99;None;668;7.77331228668942;None;None;None
Running;2021-10-09 11:35:16+00:00;2021-10-09 13:17:20+00:00;275.65721262537744;268.20001220703125;288.79998779296875;317.400390625;317.400390625;17013.52;6124.0;161.52898078801692;103;None;1223;10.001416067929458;None;None;None
Running;2021-10-10 11:50:02+00:00;2021-10-10 13:49:24+00:00;285.2540405894336;265.20001220703125;300.79998779296875;188.59970092773438;189.39968872070312;13585.44;7162.0;121.22031772575251;72;None;783;6.828760681373919;None;None;None
